                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6046,                 3.3003,                 1.5559,                0.31656,                0.65459,                 0.4562,                0.27605,                 1.2013,                 7.8692,                 1.3071,             0.00014443,             0.00014443,             0.00014443
                      2,                 1.1892,                 1.4068,                  1.288,                0.38002,                 0.5464,                0.31908,                0.20998,                 1.1598,                    inf,                 1.3422,             0.00029799,             0.00029799,             0.00029799
                      3,                 1.2072,                 1.1222,                 1.3219,                0.22685,                0.05085,                0.01327,                 0.0107,                 1.3825,                    inf,                 1.8022,              0.0004495,              0.0004495,              0.0004495
                      4,                 1.2237,                0.93887,                 1.3377,                0.00034,                0.01333,                0.00018,                  7e-05,                 2.1644,                    inf,                 2.8599,             0.00059895,             0.00059895,             0.00059895
                      5,                 1.1372,                0.85849,                 1.2695,                0.00034,                0.01333,                0.00018,                  7e-05,                 3.3487,                    inf,                 10.573,             0.00074635,             0.00074635,             0.00074635
                      6,                 1.1327,                0.88553,                   1.31,                0.00034,                0.01333,                0.00018,                  7e-05,                  4.192,                 59.289,                 4.4508,              0.0008917,              0.0008917,              0.0008917
                      7,                 1.1872,                0.86009,                 1.3128,                0.16998,                0.29076,                0.13859,                0.10478,                 1.9385,                 23.537,                 2.2216,               0.001035,               0.001035,               0.001035
                      8,                 1.1446,                0.79071,                 1.3154,                0.55854,                0.50603,                0.59854,                0.40632,                 1.2356,                 1.5221,                  1.542,              0.0010597,              0.0010597,              0.0010597
                      9,                 1.0934,                 0.7879,                 1.2737,                0.40261,                0.12107,                0.11775,                0.08345,                 2.0277,                 5.2931,                 2.2866,              0.0010523,              0.0010523,              0.0010523
                     10,                 1.0924,                0.74501,                 1.2285,                0.33316,                0.29115,                0.21869,                 0.1441,                 1.8926,                 4.5812,                 2.2326,               0.001045,               0.001045,               0.001045
                     11,                 1.1045,                 0.7651,                 1.2918,                0.58984,                0.34436,                0.38089,                0.24918,                 1.4854,                 2.3372,                 1.7783,              0.0010377,              0.0010377,              0.0010377
                     12,                 1.0875,                0.67215,                 1.2279,                0.78827,                0.71022,                0.78552,                0.51164,                 1.2243,                 1.1339,                 1.5388,              0.0010303,              0.0010303,              0.0010303
                     13,                 1.0527,                0.67329,                 1.2433,                0.79652,                0.77631,                0.78611,                0.41586,                 1.6272,                 1.1629,                 1.8483,               0.001023,               0.001023,               0.001023
                     14,                 1.1044,                0.66025,                 1.2302,                0.60859,                0.29612,                0.31233,                0.17377,                 2.1459,                 3.4521,                 2.4068,              0.0010157,              0.0010157,              0.0010157
                     15,                 1.0893,                0.66685,                 1.2226,                0.77973,                0.75407,                0.76825,                0.51156,                 1.2447,                 1.2318,                 1.5621,              0.0010083,              0.0010083,              0.0010083
                     16,                0.98462,                 0.6078,                 1.1791,                0.86666,                0.61537,                0.71987,                 0.4693,                 1.4143,                 1.6897,                 1.6095,               0.001001,               0.001001,               0.001001
                     17,                 1.0682,                0.61065,                 1.2098,                0.83248,                0.64105,                0.76628,                0.52251,                 1.1429,                 1.3604,                 1.4667,             0.00099368,             0.00099368,             0.00099368
                     18,                 1.0544,                 0.6364,                 1.2097,                0.87241,                0.75743,                0.86704,                0.59397,                 1.1461,                0.85868,                  1.467,             0.00098635,             0.00098635,             0.00098635
                     19,                 0.9995,                0.58118,                 1.1689,                0.78885,                0.74837,                0.82096,                0.57062,                 1.1434,                0.85176,                 1.4974,             0.00097901,             0.00097901,             0.00097901
                     20,                0.97945,                0.55255,                 1.1672,                0.83925,                0.77417,                0.85739,                0.57009,                  1.148,                0.83484,                 1.5241,             0.00097168,             0.00097168,             0.00097168
                     21,                0.99552,                0.55464,                 1.1854,                0.67841,                0.74585,                0.79818,                0.53828,                  1.151,                 1.2026,                 1.5199,             0.00096435,             0.00096435,             0.00096435
                     22,                0.98782,                0.57092,                 1.1859,                0.63567,                0.48297,                0.55626,                0.36072,                 1.5015,                 1.9637,                 1.7405,             0.00095702,             0.00095702,             0.00095702
                     23,                0.93603,                0.55207,                  1.209,                   0.75,                0.72227,                0.77086,                0.49011,                 1.2685,                 1.1476,                 1.6359,             0.00094968,             0.00094968,             0.00094968
                     24,                0.96262,                0.59329,                 1.1899,                 0.8328,                0.84727,                0.88982,                0.60177,                 1.1832,                0.76241,                  1.511,             0.00094235,             0.00094235,             0.00094235
                     25,                 1.0002,                0.54602,                 1.1772,                0.89809,                0.82279,                  0.893,                0.61162,                 1.1463,                0.67798,                 1.4731,             0.00093502,             0.00093502,             0.00093502
                     26,                0.93217,                0.53451,                 1.1307,                0.78748,                0.72097,                0.80483,                0.56745,                  1.046,                0.87422,                 1.3975,             0.00092769,             0.00092769,             0.00092769
                     27,                0.96768,                0.54455,                  1.216,                0.82046,                 0.7599,                  0.842,                0.59752,                 1.0954,                 1.0221,                 1.4504,             0.00092035,             0.00092035,             0.00092035
                     28,                0.96101,                0.55045,                 1.1566,                0.87137,                0.86141,                0.86107,                0.59952,                 1.1111,                 0.8078,                 1.4449,             0.00091302,             0.00091302,             0.00091302
                     29,                0.90286,                0.50285,                  1.132,                0.88146,                0.87713,                0.89209,                0.64274,                 1.0419,                0.74063,                    1.4,             0.00090569,             0.00090569,             0.00090569
                     30,                0.91307,                0.49903,                 1.1398,                0.80765,                 0.8173,                0.87745,                0.61457,                 1.1306,                0.77582,                 1.4559,             0.00089835,             0.00089835,             0.00089835
                     31,                0.94014,                0.52737,                 1.1745,                 0.8413,                0.80456,                0.88032,                0.65422,                 1.0191,                0.80416,                 1.3832,             0.00089102,             0.00089102,             0.00089102
                     32,                0.88671,                0.49943,                 1.1238,                0.88758,                0.83703,                0.85593,                0.61215,                 1.1001,                0.71305,                 1.4527,             0.00088369,             0.00088369,             0.00088369
                     33,                0.89106,                0.49306,                 1.1143,                0.87114,                0.83407,                0.84374,                0.58209,                 1.1814,                0.86839,                 1.5169,             0.00087636,             0.00087636,             0.00087636
                     34,                0.89095,                 0.4789,                 1.1303,                0.84055,                0.81743,                0.82023,                0.60634,                 1.0809,                0.83779,                 1.4448,             0.00086902,             0.00086902,             0.00086902
                     35,                0.87759,                 0.4645,                 1.1309,                0.80486,                 0.8324,                0.83111,                0.62322,                 1.0285,                0.79452,                 1.3799,             0.00086169,             0.00086169,             0.00086169
                     36,                0.88876,                0.46712,                 1.1116,                 0.8406,                0.82534,                0.85706,                0.57965,                  1.128,                0.73631,                   1.47,             0.00085436,             0.00085436,             0.00085436
                     37,                0.84613,                0.48141,                 1.1563,                0.84474,                0.82423,                0.85809,                0.63317,                 1.0336,                0.77397,                 1.3915,             0.00084703,             0.00084703,             0.00084703
                     38,                0.85258,                0.45198,                 1.1118,                0.87105,                0.82969,                0.87525,                0.62864,                 1.0897,                0.80641,                 1.4621,             0.00083969,             0.00083969,             0.00083969
                     39,                0.84797,                0.45589,                 1.0917,                0.87589,                0.82123,                  0.822,                0.53454,                  1.282,                0.79388,                 1.6663,             0.00083236,             0.00083236,             0.00083236
                     40,                0.85156,                0.46716,                 1.1503,                 0.9026,                 0.8052,                0.84024,                0.61587,                 1.0523,                0.80905,                 1.4222,             0.00082503,             0.00082503,             0.00082503
                     41,                0.79171,                0.42837,                 1.0618,                 0.8976,                0.82244,                0.86604,                 0.6246,                 1.0536,                0.79421,                 1.4189,              0.0008177,              0.0008177,              0.0008177
                     42,                0.79611,                 0.4349,                 1.0767,                 0.8976,                0.83486,                0.82254,                0.59197,                 1.0484,                0.87871,                 1.3945,             0.00081036,             0.00081036,             0.00081036
                     43,                 0.7952,                0.43433,                  1.061,                0.85576,                0.84837,                0.82793,                0.59751,                 1.0419,                0.79053,                 1.4205,             0.00080303,             0.00080303,             0.00080303
                     44,                 0.7969,                0.45573,                 1.0762,                0.87689,                0.84046,                0.86777,                0.62521,                0.99839,                0.72093,                 1.4075,              0.0007957,              0.0007957,              0.0007957
                     45,                0.77102,                0.42763,                 1.0678,                 0.8896,                0.84048,                0.89088,                0.65088,                  1.048,                0.66492,                 1.4281,             0.00078837,             0.00078837,             0.00078837
                     46,                0.82638,                0.44808,                 1.1064,                0.87455,                0.83477,                0.88742,                0.63248,                 1.1022,                0.72604,                 1.4416,             0.00078103,             0.00078103,             0.00078103
                     47,                0.82505,                0.45595,                 1.1094,                0.90447,                0.82196,                0.88157,                0.62201,                 1.1087,                0.74229,                 1.4474,              0.0007737,              0.0007737,              0.0007737
                     48,                0.80097,                0.42374,                 1.0752,                0.92357,                0.81211,                0.89777,                0.66325,                 1.0288,                0.64847,                 1.3983,             0.00076637,             0.00076637,             0.00076637
                     49,                0.78945,                0.41578,                 1.0607,                0.80278,                0.85879,                0.87005,                0.64081,                 1.0775,                0.80158,                 1.4186,             0.00075904,             0.00075904,             0.00075904
                     50,                0.77724,                0.41138,                  1.056,                0.92015,                0.84799,                0.89783,                0.67514,                0.98061,                  0.706,                  1.345,              0.0007517,              0.0007517,              0.0007517
                     51,                0.75722,                 0.3822,                 1.0338,                  0.906,                0.78391,                0.87664,                0.61403,                 1.1099,                0.79185,                 1.4836,             0.00074437,             0.00074437,             0.00074437
                     52,                0.75157,                0.40305,                 1.0463,                0.81546,                0.84037,                0.90131,                0.67768,                 1.0064,                0.76706,                 1.3774,             0.00073704,             0.00073704,             0.00073704
                     53,                0.76018,                0.39255,                 1.0369,                0.93748,                0.83767,                0.91402,                0.65117,                 1.0368,                 0.6229,                 1.4218,              0.0007297,              0.0007297,              0.0007297
                     54,                0.77021,                0.40478,                 1.0281,                 0.8448,                0.73873,                0.75474,                 0.5552,                 1.0329,                   1.03,                 1.4005,             0.00072237,             0.00072237,             0.00072237
                     55,                0.75265,                0.44867,                 1.0629,                0.90542,                0.84454,                0.89687,                0.64632,                 1.0389,                 0.7117,                 1.4105,             0.00071504,             0.00071504,             0.00071504
                     56,                0.75658,                0.39143,                  1.049,                0.92807,                0.82257,                0.87317,                0.62674,                 1.0438,                0.70959,                 1.4385,             0.00070771,             0.00070771,             0.00070771
                     57,                 0.7499,                0.38694,                 1.0348,                0.90189,                0.81347,                0.88618,                0.65329,                 1.0149,                 0.6959,                 1.4136,             0.00070037,             0.00070037,             0.00070037
                     58,                0.73312,                0.37185,                 1.0237,                0.88399,                0.83789,                0.88983,                0.66264,                0.99935,                0.67838,                 1.3978,             0.00069304,             0.00069304,             0.00069304
                     59,                 0.7053,                0.36383,                 1.0034,                0.88889,                0.79567,                0.86445,                0.67414,                0.95779,                 0.7612,                 1.3347,             0.00068571,             0.00068571,             0.00068571
                     60,                0.68741,                0.35867,                 1.0225,                0.87189,                0.84049,                0.85907,                0.64201,                 1.0435,                0.74096,                 1.4386,             0.00067838,             0.00067838,             0.00067838
                     61,                0.71085,                0.36582,                  1.027,                0.87715,                0.84877,                0.85694,                0.62932,                 1.0527,                0.75123,                 1.4704,             0.00067104,             0.00067104,             0.00067104
                     62,                0.69346,                0.37537,                 1.0151,                0.91574,                0.81665,                 0.8667,                0.64753,                 1.0114,                0.72221,                 1.4257,             0.00066371,             0.00066371,             0.00066371
                     63,                0.68849,                0.35379,                 1.0207,                 0.9084,                0.86183,                0.89703,                0.67691,                0.97975,                0.58321,                 1.3818,             0.00065638,             0.00065638,             0.00065638
                     64,                0.66705,                0.35461,                 1.0023,                0.92326,                 0.8778,                0.89424,                0.65376,                 1.0468,                0.67846,                 1.4354,             0.00064905,             0.00064905,             0.00064905
                     65,                0.67542,                0.35564,                0.99298,                0.87402,                0.83559,                0.88459,                0.64014,                 1.0665,                0.70719,                 1.4648,             0.00064171,             0.00064171,             0.00064171
                     66,                0.65964,                0.35548,                0.99891,                0.89067,                0.83042,                0.88444,                0.64051,                 1.0445,                0.66749,                 1.4503,             0.00063438,             0.00063438,             0.00063438
                     67,                0.66545,                 0.3516,                0.99081,                0.90773,                0.84062,                 0.8805,                0.63808,                  1.095,                0.74241,                 1.4904,             0.00062705,             0.00062705,             0.00062705
                     68,                0.64086,                 0.3349,                 0.9751,                0.88851,                0.85433,                0.86549,                0.64707,                 1.0521,                0.75133,                 1.4661,             0.00061972,             0.00061972,             0.00061972
                     69,                0.66026,                0.33873,                0.99738,                0.86745,                0.81833,                0.85179,                0.63755,                 1.0294,                 0.7848,                 1.4631,             0.00061238,             0.00061238,             0.00061238
                     70,                0.64407,                0.32907,                0.98886,                0.85341,                0.87713,                0.89324,                0.66127,                 1.0079,                0.66172,                 1.4236,             0.00060505,             0.00060505,             0.00060505
                     71,                0.66549,                0.34699,                0.98121,                0.88942,                0.81113,                0.88512,                 0.6662,                0.99782,                0.71761,                  1.391,             0.00059772,             0.00059772,             0.00059772
                     72,                  0.612,                0.32042,                0.96449,                0.90321,                0.80371,                0.87522,                0.66764,                0.98193,                0.75421,                  1.378,             0.00059039,             0.00059039,             0.00059039
                     73,                0.62371,                0.33955,                0.96843,                 0.9015,                0.81362,                0.85577,                0.62962,                  1.006,                0.82552,                 1.4408,             0.00058305,             0.00058305,             0.00058305
                     74,                0.63812,                0.34339,                 1.0126,                0.86498,                0.84848,                0.86686,                0.64157,                 1.0283,                0.81791,                 1.4669,             0.00057572,             0.00057572,             0.00057572
                     75,                0.65189,                0.37056,                 1.0075,                0.87151,                0.82645,                0.83846,                0.61685,                 1.0276,                0.78017,                 1.4546,             0.00056839,             0.00056839,             0.00056839
                     76,                0.60623,                0.32889,                0.97319,                0.86622,                 0.8755,                0.88784,                0.66128,                 1.0045,                0.64861,                  1.455,             0.00056105,             0.00056105,             0.00056105
                     77,                0.59293,                0.32174,                0.95764,                0.91715,                0.82656,                0.90258,                0.67676,                 1.0038,                0.65222,                 1.4533,             0.00055372,             0.00055372,             0.00055372
                     78,                0.60777,                0.32141,                0.96815,                0.87686,                0.86464,                 0.8945,                0.67911,                0.99696,                 0.6591,                 1.4517,             0.00054639,             0.00054639,             0.00054639
                     79,                0.61316,                0.32776,                0.97805,                0.88413,                0.83452,                0.87788,                0.66921,                 1.0048,                0.68759,                 1.4461,             0.00053906,             0.00053906,             0.00053906
                     80,                0.60462,                 0.3258,                0.95822,                0.85968,                0.88343,                0.89551,                0.66961,                 1.0372,                0.70294,                 1.4413,             0.00053172,             0.00053172,             0.00053172
                     81,                0.59105,                0.31372,                0.94307,                0.87095,                0.87242,                0.91107,                0.69038,                0.97628,                 0.6581,                 1.3842,             0.00052439,             0.00052439,             0.00052439
                     82,                0.59434,                0.30849,                0.96071,                0.88469,                0.86362,                0.91097,                0.68889,                 0.9635,                0.65805,                 1.3842,             0.00051706,             0.00051706,             0.00051706
                     83,                0.57954,                0.30604,                0.94022,                0.88316,                0.87851,                0.90526,                0.68344,                0.99018,                0.69513,                 1.4014,             0.00050973,             0.00050973,             0.00050973
                     84,                0.59774,                0.32261,                0.95785,                0.84078,                0.82567,                0.88175,                0.66431,                 1.0197,                0.77174,                 1.4628,             0.00050239,             0.00050239,             0.00050239
                     85,                0.59493,                0.31804,                0.96611,                0.87182,                0.86034,                0.89538,                0.66291,                 1.0327,                0.69616,                 1.4872,             0.00049506,             0.00049506,             0.00049506
                     86,                0.57433,                0.30326,                0.96087,                  0.855,                0.87433,                0.89022,                 0.6451,                 1.0526,                0.67909,                 1.5229,             0.00048773,             0.00048773,             0.00048773
                     87,                0.57311,                0.30708,                 0.9347,                0.82851,                0.87615,                0.88011,                0.64795,                 1.0514,                0.75104,                 1.5139,              0.0004804,              0.0004804,              0.0004804
                     88,                0.57128,                0.30806,                0.93262,                0.84901,                0.87534,                0.88154,                0.65398,                 1.0474,                0.75806,                 1.5149,             0.00047306,             0.00047306,             0.00047306
                     89,                0.56175,                0.29319,                0.94469,                0.82729,                0.86653,                0.87638,                0.65547,                 1.0205,                0.77641,                 1.4812,             0.00046573,             0.00046573,             0.00046573
                     90,                0.56217,                0.29957,                0.94026,                0.83317,                0.83482,                0.85359,                0.64463,                 1.0003,                0.83915,                 1.4387,              0.0004584,              0.0004584,              0.0004584
                     91,                0.56898,                0.29599,                0.94247,                0.84217,                0.83902,                0.84745,                0.63851,                0.98269,                 0.7868,                 1.4366,             0.00045107,             0.00045107,             0.00045107
                     92,                0.57316,                0.29811,                 0.9501,                 0.8731,                0.81404,                0.86628,                0.64757,                 1.0337,                0.76097,                 1.4614,             0.00044373,             0.00044373,             0.00044373
                     93,                0.59156,                0.29967,                0.94647,                 0.8422,                0.85005,                0.87133,                0.65714,                0.99444,                0.74008,                 1.4535,              0.0004364,              0.0004364,              0.0004364
                     94,                0.54014,                0.29337,                0.93521,                0.85402,                0.86078,                0.86776,                0.65491,                0.99322,                0.73812,                 1.4353,             0.00042907,             0.00042907,             0.00042907
                     95,                0.53756,                0.29341,                0.94606,                0.86366,                0.85335,                 0.8712,                 0.6613,                0.99548,                0.74083,                 1.4382,             0.00042174,             0.00042174,             0.00042174
                     96,                0.54743,                0.29766,                0.93136,                0.87709,                0.84249,                0.89196,                0.66855,                 1.0193,                  0.706,                 1.4662,              0.0004144,              0.0004144,              0.0004144
                     97,                0.55076,                 0.2986,                0.94438,                0.85281,                 0.8528,                0.89005,                0.66708,                 1.0054,                0.68932,                 1.4808,             0.00040707,             0.00040707,             0.00040707
                     98,                0.56205,                0.30198,                0.95203,                0.91495,                 0.8275,                0.87885,                0.66332,                0.99582,                0.68598,                 1.4616,             0.00039974,             0.00039974,             0.00039974
                     99,                0.54249,                 0.2941,                0.93713,                0.83401,                0.84165,                0.86415,                0.64241,                 1.0236,                 0.7393,                 1.4966,             0.00039241,             0.00039241,             0.00039241
                    100,                0.52569,                0.28308,                0.91929,                0.87138,                0.83069,                0.86535,                0.64692,                 1.0172,                  0.733,                 1.4931,             0.00038507,             0.00038507,             0.00038507
                    101,                0.50915,                0.28383,                0.93051,                 0.8941,                0.82013,                0.86708,                0.64985,                 1.0125,                 0.7281,                 1.4953,             0.00037774,             0.00037774,             0.00037774
                    102,                0.52197,                0.29316,                0.92743,                0.83781,                0.85685,                0.86154,                0.65129,                 1.0248,                0.74861,                 1.5073,             0.00037041,             0.00037041,             0.00037041
                    103,                0.53689,                0.33258,                0.96654,                0.83274,                 0.8603,                0.85965,                0.65753,                 1.0103,                0.77583,                 1.4888,             0.00036307,             0.00036307,             0.00036307
                    104,                0.51082,                0.27952,                0.90238,                0.87384,                0.79834,                0.85066,                0.64088,                 1.0204,                0.79606,                 1.4928,             0.00035574,             0.00035574,             0.00035574
                    105,                0.52205,                0.29555,                0.93584,                0.83997,                0.84329,                0.86867,                0.64995,                 1.0224,                0.80197,                 1.4991,             0.00034841,             0.00034841,             0.00034841
                    106,                0.49541,                0.28213,                0.94296,                 0.8692,                0.81608,                  0.874,                0.64729,                 1.0368,                0.80546,                 1.5157,             0.00034108,             0.00034108,             0.00034108
                    107,                0.49488,                0.27253,                0.90813,                0.83355,                0.83101,                0.86819,                0.65473,                 1.0014,                0.77193,                 1.4814,             0.00033374,             0.00033374,             0.00033374
                    108,                0.51173,                0.26988,                0.91307,                0.85713,                0.84802,                0.87063,                0.65496,                 1.0205,                0.75605,                 1.5365,             0.00032641,             0.00032641,             0.00032641
                    109,                0.48061,                0.26828,                0.91346,                0.85457,                0.84835,                0.86952,                0.65244,                 1.0468,                0.78275,                 1.5589,             0.00031908,             0.00031908,             0.00031908
                    110,                0.49309,                0.26726,                0.93847,                0.85371,                0.83152,                0.86932,                0.66323,                 1.0271,                0.76938,                 1.5183,             0.00031175,             0.00031175,             0.00031175
                    111,                0.48999,                 0.2683,                0.89423,                0.84544,                0.84237,                0.87441,                0.66754,                 1.0122,                 0.7486,                  1.499,             0.00030441,             0.00030441,             0.00030441
                    112,                0.47379,                0.26315,                0.91145,                0.82357,                0.84903,                0.88169,                0.67113,                 1.0168,                 0.7427,                 1.5052,             0.00029708,             0.00029708,             0.00029708
                    113,                0.48993,                0.27559,                0.92289,                0.86066,                0.82839,                0.87755,                0.66444,                 1.0131,                0.74771,                 1.5198,             0.00028975,             0.00028975,             0.00028975
                    114,                 0.4797,                0.26409,                0.89591,                0.87192,                0.82615,                0.89084,                0.67887,                 1.0078,                0.71966,                 1.5238,             0.00028242,             0.00028242,             0.00028242
                    115,                0.45702,                0.26133,                0.88534,                 0.8639,                0.86573,                0.89411,                0.68685,                0.99575,                0.70467,                 1.4858,             0.00027508,             0.00027508,             0.00027508
                    116,                0.47952,                0.26645,                0.91201,                0.85633,                0.86439,                0.90613,                0.69153,                0.98104,                0.70272,                 1.4549,             0.00026775,             0.00026775,             0.00026775
                    117,                0.48996,                0.27125,                0.90998,                0.88871,                0.82578,                0.90674,                0.69722,                0.96617,                0.68681,                 1.4559,             0.00026042,             0.00026042,             0.00026042
                    118,                0.46216,                0.25353,                0.89393,                0.87011,                0.85598,                0.90417,                0.68728,                0.99108,                 0.7135,                 1.4941,             0.00025309,             0.00025309,             0.00025309
                    119,                0.49405,                0.26962,                0.92366,                0.86407,                0.85535,                0.88879,                0.67284,                 1.0126,                0.70353,                  1.526,             0.00024575,             0.00024575,             0.00024575
                    120,                0.46017,                0.25597,                 0.8875,                0.84508,                0.87359,                0.89693,                0.68426,                0.99951,                0.69736,                 1.5072,             0.00023842,             0.00023842,             0.00023842
                    121,                0.47224,                 0.2597,                 0.9137,                0.83177,                0.87268,                0.90158,                0.67517,                 1.0101,                0.71484,                 1.5149,             0.00023109,             0.00023109,             0.00023109
                    122,                0.46692,                0.26155,                0.91782,                 0.8727,                0.84104,                0.89725,                0.68337,                0.99776,                0.68974,                 1.4949,             0.00022376,             0.00022376,             0.00022376
                    123,                0.46206,                0.25651,                 0.8952,                0.84394,                0.85871,                0.88587,                0.67794,                0.99658,                0.70093,                 1.4989,             0.00021642,             0.00021642,             0.00021642
                    124,                0.43829,                0.24097,                0.88708,                0.89687,                0.80477,                0.89186,                0.68177,                0.99088,                0.70748,                 1.4834,             0.00020909,             0.00020909,             0.00020909
                    125,                0.44437,                0.24661,                0.89083,                0.91519,                0.79079,                0.88601,                0.67908,                0.99675,                0.73653,                 1.4994,             0.00020176,             0.00020176,             0.00020176
                    126,                0.42896,                0.24865,                0.89135,                0.89776,                0.80539,                0.88152,                0.67941,                0.98276,                0.72902,                 1.4882,             0.00019442,             0.00019442,             0.00019442
                    127,                0.41547,                0.23224,                0.87171,                0.86912,                0.83298,                0.88585,                0.67588,                0.99493,                 0.6761,                 1.5126,             0.00018709,             0.00018709,             0.00018709
                    128,                0.43309,                0.24264,                0.87417,                0.90026,                0.82109,                0.89374,                0.68614,                0.99138,                0.65979,                  1.519,             0.00017976,             0.00017976,             0.00017976
                    129,                0.42958,                0.24013,                0.87668,                0.84037,                0.86797,                0.89721,                0.69233,                0.98081,                0.66826,                  1.511,             0.00017243,             0.00017243,             0.00017243
                    130,                0.42796,                0.23792,                0.88421,                0.86212,                0.85544,                0.89139,                0.68885,                0.98599,                 0.7074,                 1.5021,             0.00016509,             0.00016509,             0.00016509
                    131,                0.41353,                0.23928,                0.86889,                0.86055,                0.87063,                0.89003,                0.68358,                 1.0049,                0.72011,                 1.5256,             0.00015776,             0.00015776,             0.00015776
                    132,                0.44142,                0.24651,                0.90384,                0.87121,                  0.867,                0.88822,                0.67721,                 1.0188,                0.74076,                 1.5419,             0.00015043,             0.00015043,             0.00015043
                    133,                0.42476,                0.24164,                 0.8785,                0.86832,                 0.8638,                0.89312,                0.68241,                 1.0187,                0.72759,                 1.5368,              0.0001431,              0.0001431,              0.0001431
                    134,                0.45366,                0.26736,                0.90047,                0.87506,                0.87067,                0.89658,                0.68334,                   1.02,                0.71812,                 1.5473,             0.00013576,             0.00013576,             0.00013576
                    135,                0.40285,                0.23131,                0.89004,                0.86872,                0.86103,                0.89909,                0.68546,                 1.0221,                0.70877,                 1.5603,             0.00012843,             0.00012843,             0.00012843
                    136,                0.42062,                0.23937,                0.87314,                 0.8768,                0.88359,                0.89925,                0.68296,                 1.0211,                 0.7186,                  1.554,              0.0001211,              0.0001211,              0.0001211
                    137,                0.42347,                0.23696,                0.88946,                 0.8813,                0.88667,                 0.9051,                0.68939,                 1.0115,                0.70405,                 1.5464,             0.00011377,             0.00011377,             0.00011377
                    138,                0.39909,                0.22876,                0.86794,                0.86604,                0.87592,                 0.8956,                0.68389,                 1.0083,                0.73837,                 1.5405,             0.00010643,             0.00010643,             0.00010643
                    139,                0.41576,                 0.2328,                0.88218,                0.86285,                0.84848,                0.88916,                0.67735,                 1.0206,                0.75531,                 1.5653,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    140,                0.40099,                0.22432,                0.86311,                0.86959,                0.83972,                0.88892,                0.67717,                 1.0148,                 0.7431,                 1.5581,             9.1769e-05,             9.1769e-05,             9.1769e-05
                    141,                0.35315,                0.20067,                0.86085,                0.88648,                0.82816,                0.89402,                 0.6807,                 1.0099,                0.73162,                 1.5476,             8.4436e-05,             8.4436e-05,             8.4436e-05
                    142,                0.34537,                0.19426,                0.86859,                0.86434,                0.85389,                0.89286,                0.68321,                 1.0079,                0.73116,                 1.5308,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    143,                0.34286,                0.19284,                0.85508,                  0.875,                0.84992,                0.89461,                0.68443,                 1.0145,                0.73309,                 1.5385,             6.9771e-05,             6.9771e-05,             6.9771e-05
                    144,                0.33473,                0.18642,                0.84209,                0.86295,                0.86363,                0.89509,                0.68597,                 1.0093,                0.72787,                 1.5497,             6.2438e-05,             6.2438e-05,             6.2438e-05
                    145,                0.32381,                0.18917,                0.85806,                0.87472,                0.85981,                0.88967,                  0.677,                  1.016,                0.73966,                 1.5606,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    146,                0.33966,                0.18909,                0.86262,                0.87947,                0.86514,                0.89219,                0.67335,                 1.0198,                0.75773,                  1.566,             4.7773e-05,             4.7773e-05,             4.7773e-05
                    147,                0.33912,                0.18892,                0.84767,                0.87362,                0.85299,                0.88611,                0.66882,                 1.0231,                 0.7477,                 1.5785,              4.044e-05,              4.044e-05,              4.044e-05
                    148,                0.34759,                0.19346,                0.86256,                0.85631,                 0.8759,                0.89088,                0.67634,                 1.0213,                0.75828,                 1.5822,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    149,                0.31656,                 0.1831,                0.83627,                0.85015,                0.87888,                 0.8914,                0.67356,                  1.026,                0.77273,                 1.5911,             2.5775e-05,             2.5775e-05,             2.5775e-05
                    150,                0.32308,                 0.1854,                0.85198,                0.85024,                0.87523,                0.89393,                0.67881,                  1.023,                0.77489,                 1.5903,             1.8443e-05,             1.8443e-05,             1.8443e-05
